#,computer fundamentals,
lesson 1,# page I,
,,
peripheral,"# noun. (computing) a piece of equipment that is connected to a computer 
– > monitors, printer, and other peripherals 
= > This tutorials explains the foundational concepts of computer hardware, software, operating system, peripherals, etc.",
undergraduate,"# a university or collage student who is studying for their first degree 
– > a first year undergraduate 
– > an undergraduate course / student / degree
= >The tutorial is also very useful for undergraduate students of computer science, engineering, etc.",
commerce,"# trade, especially between countries; the buying and selling of goods and services
– > leaders of industry and commerce ",
curriculum ,"# plural: curricula or curriculums : the subjects that are included in a course of study or taught in a school, collage, etc
– > the school curriculum 
= > …, where an introductory course on computers is a part of curriculum ",
moderate,"# that is neither very good, large, hot, etc nor very bad, small, cold, etc
– > students of moderate ability 
– > Even moderate amounts of drug can be fatal.
= > After completing this tutorial, you will find yourself at a moderate level of expertise in the knowledge of computer basics from where you can take yourself to the next level.",
expertise ,"# noun. AW. expert knowledge or skill in a particular subject, activity, or job
– > professional / scientific / technical , etc expertise
– > We have to expertise to help you run you business.",
prerequisite,"# formal. something that must exist or happen before something else can happen or be done | synonym: precondition
– > A collage degree is an essential prerequisite for employment at this level.",
requisite,"# adjective. formal. necessary for a particular purpose 
– > She lacks the requisite experience for the job.",
disclaim,"# 1. synonym: deny
# 2. to give up your right to something, such as property or a title | synonym: renounce ",
disclaimer,"# (formal) 1. a statement in which someone says that they are not connected with or responsible for something, or that they do not have any knowledge of it
# (law) a statement in which a person says officially that they do not claim the right to do something
= > Copyright & Disclaimer",
prohibit,"# 1. to stop something from being done or used, especially by law | synonym: forbid
# 2. to make something impossible to do | synonym: prevent 
– > The high cost of equipment prohibits many people from taking up this sport.
= > The user of this e-book is prohibited to reuse, retain, copy, distribute or republish any contents or …",
retain,"# verb. AW. to keep something; to continue to have something  | synonym: preserve 
– > to retain your independence 
– > He struggled to retain control of the situation. ",
consent,"# noun. permission to do something, especially given by someone in authority 
– > Children under 16 cannot give consent to medical treatment.
= > … any contents or a part of contents of this e-book in any manner without written consent or the publisher .",
strive,"# verb. ( #2 stove, #3 striven ), (formal) to try very hard to achieve something
– > We encourage all members to strive for the highest standards.
– > Newspaper editors all strive to be first with a story.
= > We strive to update the contents of our website and tutorials.",
timely,"# adjective. happening at exactly the right time | synonym: opportune 
– > A nasty incident was prevented by the timely arrival of the police. 
= > We strive to update all contents of our website and tutorials as timely and as precisely as possible.
# ( nasty: (adjective) 1. very bad or unpleasant )",
precise ,"# adjective. AW. 1. clear and and accurate | exact 
– > precise details / instructions / measurements
– > Can you give me a more precise definition of the word?",
precisely,"# adverb. AW 1. exactly 
– > They look precisely the same to me.
– > That is precisely what I mean.",
accuracy,"# the state of being exact or correct; the ability to do something skillfully without making mistakes
– > She hits the ball with great accuracy.
= > …, however, the contents may contain inaccuracies or errors.
# opposite: inaccuracy ( also see: accurate, inaccurate )
# synonym: precision ( the quality of being exact, accurate, and careful: Ex: done with mathematical precision )",
timeliness ,"# noun of “timely”
– > I was grateful for your timely intervention.
# opposite: untimely 
# noun: timeliness
= > Tutorials Point (I) Pvt. Ltd. provides no guarantee regarding the accuracy, timeliness or completeness of our website.",
,,
lesson 2,"# page 1, and 2",
,,
necessity,"#  the fact that something must happen or be done; the need for something 
– > We recognize the necessity fro a written agreement.
= > Today’s world in an information-rich world and it has become a necessity for everyone to know about computers.",
function,"# verb. to work in a correct way | synonym: operate 
– > bodily functions (= for examples eating, sex, going to the bedroom )
– > The function of the heart is to pump blood through the body
= > Functionalities of a Computer",
characteristic ,"# noun. a typical feature or quality that something or someone has 
– > The need to communicate is a key characteristic of human society.
– > The two group of children have quite different characteristics.
= > Memory is a very important characteristic of a computer.",
being,"# noun. 2. a living creature 
– > human beings
– > a strange being from another plant 
= > A computer has much more storage capacity than human beings.",
diligence,"# (formal). [U] careful an thorough work or effort 
– > She shows great diligence in her schoolwork.",
thorough,"# adjective. 1. done completely; with great attention to detail 
– > a thorough  knowledge of the subject",
monotony,"# boring lack of variety
– > She watches TV to relieve the monotony of everyday life.
= > Unlike human beings, a computer is free from monotony, tiredness, and lack of concentration.",
concentrate,"# verb. AW. 1. to give your attention to something and not think about anything else
– > I cannot concentrate with all that noise going on.",
concentration,"# noun. AW. the ability to direct all you effort and attention on one thing, without thinking of other things
– > This book requires a great deal of concentration.",
